закупки;Дата размещения закупки;ФЗ;Тип закупки;Объект закупки;Заказчик закупки;Ед.;метод определения НМЦК;НМЦК закупки;НМЦК за ед.;Дата обоснования НМЦК;Количество запросов;Количество ответов;ТКП 1;ТКП 2;ТКП 3;ТКП 4;ТКП 5;ТКП 6;ТКП 7;ТКП 8;ТКП 9;ТКП 10;Среднее значение цены;Минималльная цена;Максимальная цена;Среднее квадратичное отклонение;Коэффициент вариации;ФЗ;НМЦК рыночная;Лимит финансирования;Статус закупки;Общее количество заявок;Общее количество допущенных заявок;Общее количество отклоненных заявок;Ценовое предложение 1;Заявитель 1;Статус заявителя 1;Ценовое предложение 2;Зявитель 2;Статус заявителя 2;Ценовое предложение 3;Заявитель 3;Статус заявителя 3;Ценовое предложение 4;Заявитель 4;Статус заявителя 4;Ценовое предложение 5;Заявитель 5;Статус заявителя 5;Ценовое предложение 6;Заявитель 6;Статус заявителя 6;Заказчик по контракту;Победитель-исполнитель контракта;Идентификатор договора;Реестровый номер договора; договора;Цена договора;Дата начала/подписания;Дата окончания/исполнения;НМЦК-цена договора;Снижение НМЦК, %%;ФЗ;;пп;пп;Дата закладки заказа 1;;;Заводской номер заказа 2;Заводское название заказа 2;Дата закладки заказа 2;Дата спуска заказа 2;Дата сдачи заказа 2;Заводской номер заказа 3;Заводское название заказа 3;Дата закладки заказа 3;Дата спуска заказа 3;Дата сдачи заказа 3;Заводской номер заказа 4;Заводское название заказа 4;Дата закладки заказа 4;Дата спуска заказа 4;Дата сдачи заказа 4;Заводской номер заказа 5;Заводское название заказа 5;Дата закладки заказа 5;Дата спуска заказа 5;Дата сдачи заказа 5;Заводской номер заказа 6;Заводское название заказа 6;Дата закладки заказа 6;Дата спуска заказа 6;Дата сдачи заказа 6;Заводской номер заказа 7;Заводское название заказа 7;Дата закладки заказа 7;Дата спуска заказа 7;Дата сдачи заказа 7;Заводской номер заказа 8;Заводское название заказа 8;Дата закладки заказа 8;Дата спуска заказа 8;Дата сдачи заказа 8;Заводской номер заказа 9;Заводское название заказа 9;Дата закладки заказа 9;Дата спуска заказа 9;Дата сдачи заказа 9;Заводской номер заказа 10;Заводское название заказа 10;Дата закладки заказа 10;Дата спуска заказа 10;Дата сдачи заказа 10;Заводской номер заказа 11;Заводское название заказа 11;Дата закладки заказа 11;Дата спуска заказа 11;Дата сдачи заказа 11;Заводской номер заказа 12;Заводское название заказа 12;Дата закладки заказа 12;Дата спуска заказа 12;Дата сдачи заказа 12
5.721E+17;11.11.2022;44-ФЗ;Электронный аукцион;Строительство головного гидрографического лоцмейстерского судна ледового класса Arc7;"ГК ""РОСАТОМ"", ФГУП «Гидрографическое предприятие» ";1;расчетный;7067180000;7067180000;;0;0;;;;;;;;;;;0;0;0;;;44-ФЗ;0;;Контракт заключен;1;0;0;;;;;;;;;;;;;;;;;;;"ГК ""РОСАТОМ""";"АО ""РУСАТОМ АСУ""";5.721E+21;1.77064E+18; 775/1875-Д;7067180000;27.12.2022;;0;0;44-ФЗ;;11;15;11;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32211827029;08.11.2022;223-ФЗ;Открытый конкурс;выполнение работ по строительству судна специального назначения для нужд ФГБУ «АМП Западной Арктики»;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""АДМИНИСТРАЦИЯ МОРСКИХ ПОРТОВ ЗАПАДНОЙ АРКТИКИ""";1;анализ рынка ст.4 223-ФЗ ;342855000;342855000;;3;3;339500000;340565000;348500000;;;;;;;;342855000;339500000;348500000;4917629;0.01;223-ФЗ;342855000;;;1;1;0;339000000;"ООО ""Озерная Верфь""";;;;;;;;;;;;;;;;;;"ООО ""Озерная Верфь""";Сведения отсутствуют;;;339500000;;;3355000;0.01;223-ФЗ;;12;16;12;0.0098;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8.282E+17;01.11.2022;44-ФЗ;Запрос котировок в электронной форме;Поставка маломерного моторного судна и лодки гребной для обеспечения нужд государственного казенного учреждения Владимирской области «Служба гражданской обороны, пожарной безопасности, защиты населения и территорий от чрезвычайных ситуаций Владимирской области»;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ВЛАДИМИРСКОЙ ОБЛАСТИ ""СЛУЖБА ГРАЖДАНСКОЙ ОБОРОНЫ, ПОЖАРНОЙ БЕЗОПАСНОСТИ, ЗАЩИТЫ НАСЕЛЕНИЯ И ТЕРРИТОРИЙ ОТ ЧРЕЗВЫЧАЙНЫХ СИТУАЦИЙ ВЛАДИМИРСКОЙ ОБЛАСТИ""";2;анализ рынка ст.22 44-ФЗ ;971667;485833.33;;3;3;955000;980000;980000;;;;;;;;971666.67;955000;980000;14433.76;0.01;44-ФЗ;971666.67;971667;Исполнение завершено;2;2;0;960000;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВОЛНА""";;971600;0;;;;;;;;;;;;;;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ВЛАДИМИРСКОЙ ОБЛАСТИ ""СЛУЖБА ГРАЖДАНСКОЙ ОБОРОНЫ, ПОЖАРНОЙ БЕЗОПАСНОСТИ, ЗАЩИТЫ НАСЕЛЕНИЯ И ТЕРРИТОРИЙ ОТ ЧРЕЗВЫЧАЙНЫХ СИТУАЦИЙ ВЛАДИМИРСКОЙ ОБЛАСТИ""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВОЛНА""";84251658;23328480152 22 000059;0828200001822000016_274388;960000;17.11.2022;31.01.2023;11666.66;0.01;44-ФЗ;;13;17;13;0.012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.872E+17;27.10.2022;44-ФЗ;Электронный аукцион;Поставка судна;ДЕПАРТАМЕНТ ГОСУДАРСТВЕННОГО ЗАКАЗА ХАНТЫ-МАНСИЙСКОГО АВТОНОМНОГО ОКРУГА - ЮГРЫ;1;анализ рынка ст.22 44-ФЗ ;540000;540000;14.09.2022;3;3;540000;520000;560000;;;;;;;;540000;520000;560000;20000;0.04;44-ФЗ;540000;;закупка признана несостоявшейся ;0;0;0;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;не подано предложений;;;;;;;;;;ДЕПАРТАМЕНТ ГОСУДАРСТВЕННОГО ЗАКАЗА ХАНТЫ-МАНСИЙСКОГО АВТОНОМНОГО ОКРУГА - ЮГРЫ;;;;;;;;0;0;44-ФЗ;;14;18;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.193E+17;26.10.2022;44-ФЗ;Электронный аукцион;Поставка маломерного судна с подвесными моторами (среди СМП и СОНО);УПРАВЛЕНИЕ МУНИЦИПАЛЬНОГО ЗАКАЗА И ПОТРЕБИТЕЛЬСКОГО РЫНКА АДМИНИСТРАЦИИ ТАЙМЫРСКОГО ДОЛГАНО-НЕНЕЦКОГО МУНИЦИПАЛЬНОГО РАЙОНА;1;анализ рынка ст.22 44-ФЗ ;15925833;15925833.33;10.10.2022;3;3;15980000;16100000;15697500;;;;;;;;15925833.33;15697500;16100000;206644.82;0.01;44-ФЗ;15925833.33;;Исполнение завершено;2;1;1;15440000;ПРУДНИКОВ АНДРЕЙ МИХАЙЛОВИЧ ;;15360370.83;0;;;;;;;;;;;;;;УПРАВЛЕНИЕ МУНИЦИПАЛЬНОГО ЗАКАЗА И ПОТРЕБИТЕЛЬСКОГО РЫНКА АДМИНИСТРАЦИИ ТАЙМЫРСКОГО ДОЛГАНО-НЕНЕЦКОГО МУНИЦИПАЛЬНОГО РАЙОНА;ПРУДНИКОВ АНДРЕЙ МИХАЙЛОВИЧ ;84352466;38401011445 22 000064;МК-91/22;15440000;21.11.2022;31.12.2022;485833.33;0.03;44-ФЗ;;15;19;15;0.0305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.722E+17;12.10.2022;44-ФЗ;Электронный аукцион;Поставка продукции судостроительной промышленности – судна особой конструкции на воздушной подушке с прицепом и оборудованием для обеспечения деятельности санкт-петербургского государственного казенного учреждения «Поисково-спасательная служба Санкт-Петербурга»;"САНКТ-ПЕТЕРБУРГСКОЕ ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ПОИСКОВО-СПАСАТЕЛЬНАЯ СЛУЖБА САНКТ-ПЕТЕРБУРГА""";1;анализ рынка ст.22 44-ФЗ ;13199500;13199500;;3;3;12881000;14117500;12600000;;;;;;;;13199500;12600000;14117500;807330.94;0.06;44-ФЗ;13199500;;Определение поставщика завершено;1;1;0;13199500;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АМФИБИЙНАЯ ТЕХНИКА""";;;;;;;;;;;;;;;;;"САНКТ-ПЕТЕРБУРГСКОЕ ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ПОИСКОВО-СПАСАТЕЛЬНАЯ СЛУЖБА САНКТ-ПЕТЕРБУРГА""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АМФИБИЙНАЯ ТЕХНИКА""";83901721;27805481814 22 000116;106;13199500;07.11.2022;31.12.2022;0;0;44-ФЗ;;16;20;16;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8.602E+17;12.10.2022;44-ФЗ;Электронный аукцион;Поставка маломерного судна для производства поисково-спасательных и водолазных работ;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ САРАТОВСКОЙ ОБЛАСТИ ""ГОСУДАРСТВЕННОЕ АГЕНТСТВО ПО ЦЕНТРАЛИЗАЦИИ ЗАКУПОК""";1;анализ рынка ст.22 44-ФЗ ;37400000;37400000;;3;3;40084000;34716000;37400000;;;;;;;;37400000;34716000;40084000;2684000;0.07;44-ФЗ;37400000;;Исполнение завершено;1;1;0;37400000;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АВАНГАРД""";;;;;;;;;;;;;;;;;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ САРАТОВСКОЙ ОБЛАСТИ ""ГОСУДАРСТВЕННОЕ АГЕНТСТВО ПО ЦЕНТРАЛИЗАЦИИ ЗАКУПОК""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АВАНГАРД""";83720943;26454060330 22 000046;0860200000822006663_69548;37400000;01.11.2022;30.12.2022;0;0;44-ФЗ;;17;21;17;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8.602E+17;07.10.2022;44-ФЗ;Электронный аукцион;Поставка многокорпусного маломерного судна для производства водолазных работ;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ САРАТОВСКОЙ ОБЛАСТИ ""ГОСУДАРСТВЕННОЕ АГЕНТСТВО ПО ЦЕНТРАЛИЗАЦИИ ЗАКУПОК""";1;анализ рынка ст.22 44-ФЗ ;7116000;7116000;;3;3;7116000;6800000;7432000;;;;;;;;7116000;6800000;7432000;316000;0.04;44-ФЗ;7116000;;Исполнение завершено;3;3;0;4234020;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СУДОСТРОИТЕЛЬНАЯ ВЕРФЬ ""РПР""";;4269600;0;;5337000;0;;;;;;;;;;;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ САРАТОВСКОЙ ОБЛАСТИ ""ГОСУДАРСТВЕННОЕ АГЕНТСТВО ПО ЦЕНТРАЛИЗАЦИИ ЗАКУПОК""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СУДОСТРОИТЕЛЬНАЯ ВЕРФЬ ""РПР""";83655877;26454060330 22 000047;0860200000822006619_69548;4234020;31.10.2022;30.04.2023;2881980;0.41;44-ФЗ;;18;23;18;0.405;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.731E+17;28.09.2022;44-ФЗ;Открытый конкурс в электронной форме;Строительство многофункциональных аварийно-спасательных судов ледового  класса. Многофункциональное аварийно-спасательное судно мощностью 7 МВт. Проект MPSV06M;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ДИРЕКЦИЯ ГОСУДАРСТВЕННОГО ЗАКАЗЧИКА ПРОГРАММ РАЗВИТИЯ МОРСКОГО ТРАНСПОРТА""";2;анализ рынка ст.22 44-ФЗ ;7463133100;3731566550;;3;3;10735845223;12400000000;11165083000;;;;;;;;11433642741;10735845223;12400000000;863971082.3;0.08;44-ФЗ;11433642741;7463133100;;2;2;0;7463132100;;;7463133000;;;;;;;;;;;;;;;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ДИРЕКЦИЯ ГОСУДАРСТВЕННОГО ЗАКАЗЧИКА ПРОГРАММ РАЗВИТИЯ МОРСКОГО ТРАНСПОРТА""";"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ПРИБАЛТИЙСКИЙ СУДОСТРОИТЕЛЬНЫЙ ЗАВОД ""ЯНТАРЬ""";3.73E+21;1.77E+18;КИ-356-2022;7463132100;29.11.2022;28.01.2025;1000;0;44-ФЗ;;19;26;19;0;;4006;Анадырь;45070;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.731E+17;26.09.2022;44-ФЗ;Открытый конкурс в электронной форме;Выполнение работ по строительству научно-исследовательского судна проекта ТСК.550;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ НАУЧНОЕ УЧРЕЖДЕНИЕ ""ВСЕРОССИЙСКИЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ РЫБНОГО ХОЗЯЙСТВА И ОКЕАНОГРАФИИ""";1;анализ рынка ст.22 44-ФЗ ;489372100;489372100;;3;3;488000000;497000000;490000000;;;;;;;;491666666.7;488000000;497000000;4725815.63;0.01;44-ФЗ;491666666.7;489372100;;3;1;2;489372100;"АО ""ОНЕЖСКИЙ СУДОСТРОИТЕЛЬНО-СУДОРЕМОНТНЫЙ ЗАВОД""";;;;;;;;;;;;;;;;;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ НАУЧНОЕ УЧРЕЖДЕНИЕ ""ВСЕРОССИЙСКИЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ РЫБНОГО ХОЗЯЙСТВА И ОКЕАНОГРАФИИ""";"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ОНЕЖСКИЙ СУДОСТРОИТЕЛЬНО-СУДОРЕМОНТНЫЙ ЗАВОД""";3.73E+21;17708245723 22 000913;;489372100;25.10.2022;05.02.2025;0;0;44-ФЗ;;20;28;20;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32211659411;31.08.2022;223-ФЗ;Запрос котировок в электронной форме;Запрос котировок в электронной форме ( ЦА 45-22) по выбору организации на право заключения договора на выполнение работ по проектированию и строительству многофункционального накатного судна для нужд ФГУП «Росморпорт»;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""РОСМОРПОРТ""";1;анализ рынка ст.4 223-ФЗ ;176500000;176500000;17.08.2022;2;2;176500000;180000000;;;;;;;;;178250000;176500000;180000000;2474873.73;;223-ФЗ;178250000;;;1;1;0;176500000;"ООО ""Рекламика""";;;;;;;;;;;;;;;;;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""РОСМОРПОРТ""";;;;3/ОПЭД-23;176500000;12.01.2023;26.12.2023;0;0;223-ФЗ;;21;29;21;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.731E+17;25.08.2022;44-ФЗ;Открытый конкурс в электронной форме;Выполнение работ по строительству научно-исследовательского судна проекта ТСК.550;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ НАУЧНОЕ УЧРЕЖДЕНИЕ ""ВСЕРОССИЙСКИЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ РЫБНОГО ХОЗЯЙСТВА И ОКЕАНОГРАФИИ""";1;анализ рынка ст.22 44-ФЗ ;489372100;489372100;;3;3;488000000;497000000;490000000;;;;;;;;491666666.7;488000000;497000000;4725815.63;0.01;44-ФЗ;491666666.7;489372100;;0;0;0;не подано предложений;;;;;;;;;;;;;;;;;;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ НАУЧНОЕ УЧРЕЖДЕНИЕ ""ВСЕРОССИЙСКИЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ РЫБНОГО ХОЗЯЙСТВА И ОКЕАНОГРАФИИ""";;;;;;;;0;0;44-ФЗ;;22;30;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.181E+17;25.07.2022;44-ФЗ;Электронный аукцион;Приобретение судна маломерного;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ТРЕНИРОВОЧНЫЙ ЦЕНТР СПОРТИВНОЙ ПОДГОТОВКИ СБОРНЫХ КОМАНД РОССИИ ""КРЫМСКИЙ""";1;анализ рынка ст.22 44-ФЗ ;3492650;3492650;;3;3;3150840;3492650;3834460;;;;;;;;3492650;3150840;3834460;341810;0.1;44-ФЗ;3492650;;Исполнение завершено;2;2;0;3299553.5;Загорская М. В.;;3317016.75;0;;;;;;;;;;;;;;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ТРЕНИРОВОЧНЫЙ ЦЕНТР СПОРТИВНОЙ ПОДГОТОВКИ СБОРНЫХ КОМАНД РОССИИ ""КРЫМСКИЙ""";Загорская М. В.;81717149;12319055992 22 000067;22-231/ЭА;3299554;16.08.2022;31.12.2022;193096.5;0.06;44-ФЗ;;23;32;23;0.0553;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32211569555;22.07.2022;223-ФЗ;Запрос котировок в электронной форме;выполнение работ по проектированию и строительству многофункционального накатного судна для нужд ФГУП «Росморпорт» (ЦА 21-22);"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""РОСМОРПОРТ""";1;анализ рынка ст.4 223-ФЗ ;180000000;180000000;14.04.2022;1;1;180000000;;;;;;;;;;180000000;180000000;180000000;0;;223-ФЗ;180000000;;Комментарий;1;1;0;176500000;"ООО ""Рекламика""";;;;;;;;;;;;;;;;;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""РОСМОРПОРТ""";;не заключен;не заключен;не заключен;;;;0;0;223-ФЗ;;24;33;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.731E+17;13.07.2022;44-ФЗ;Открытый конкурс в электронной форме;Выполнение работ по строительству научно-исследовательского судна проекта ТСК.550;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ НАУЧНОЕ УЧРЕЖДЕНИЕ ""ВСЕРОССИЙСКИЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ РЫБНОГО ХОЗЯЙСТВА И ОКЕАНОГРАФИИ""";1;анализ рынка ст.22 44-ФЗ ;489372100;489372100;;3;3;488000000;497000000;490000000;;;;;;;;491666666.7;488000000;497000000;4725815.63;0.01;44-ФЗ;491666666.7;489372100;;1;0;1;;;;;;;;;;;;;;;;;;;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ НАУЧНОЕ УЧРЕЖДЕНИЕ ""ВСЕРОССИЙСКИЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ РЫБНОГО ХОЗЯЙСТВА И ОКЕАНОГРАФИИ""";;;;;;;;0;0;44-ФЗ;;25;37;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.341E+17;29.06.2022;44-ФЗ;Электронный аукцион;Поставка многоцелевого маломерного судна на воздушной подушке;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ОБЪЕДИНЕННАЯ ДИРЕКЦИЯ ГОСУДАРСТВЕННОГО ПРИРОДНОГО ЗАПОВЕДНИКА ""БАЙКАЛО-ЛЕНСКИЙ"" И ПРИБАЙКАЛЬСКОГО НАЦИОНАЛЬНОГО ПАРКА""";1;анализ рынка ст.22 44-ФЗ ;9675400;9675400;;3;3;9781200;9319000;9926000;;;;;;;;9675400;9319000;9926000;317029.15;0.03;44-ФЗ;9675400;;Исполнение завершено;1;1;0;9675400;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАЛС";;;;;;;;;;;;;;;;;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ОБЪЕДИНЕННАЯ ДИРЕКЦИЯ ГОСУДАРСТВЕННОГО ПРИРОДНОГО ЗАПОВЕДНИКА ""БАЙКАЛО-ЛЕНСКИЙ"" И ПРИБАЙКАЛЬСКОГО НАЦИОНАЛЬНОГО ПАРКА""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАЛС";81065022;13811176554 22 000014;авг.22;9675400;18.07.2022;11.10.2022;0;0;44-ФЗ;;26;39;26;0.005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.181E+17;20.06.2022;44-ФЗ;Электронный аукцион;Приобретение судна маломерного;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ТРЕНИРОВОЧНЫЙ ЦЕНТР СПОРТИВНОЙ ПОДГОТОВКИ СБОРНЫХ КОМАНД РОССИИ ""КРЫМСКИЙ""";1;анализ рынка ст.22 44-ФЗ ;3834820;3834820;;3;3;4260000;3410000;3834460;;;;;;;;3834820;3410000;4260000;425000.11;0.11;44-ФЗ;3834820;;электронный аукцион признан несостоявшимся;0;0;0;не подано предложений;;;;;;;;;;;;;;;;;;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ТРЕНИРОВОЧНЫЙ ЦЕНТР СПОРТИВНОЙ ПОДГОТОВКИ СБОРНЫХ КОМАНД РОССИИ ""КРЫМСКИЙ""";;;;;;;;0;0;44-ФЗ;;27;40;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.672E+17;07.06.2022;44-ФЗ;Электронный аукцион;Поставка судна прогулочного и спортивного;УПРАВЛЕНИЕ ГОСУДАРСТВЕННЫХ ЗАКУПОК ТЮМЕНСКОЙ ОБЛАСТИ;1;анализ рынка ст.22 44-ФЗ ;95590;95590;17.05.2022;3;3;95590;100385;105130;;;;;;;;100368.33;95590;105130;4770.02;0.05;44-ФЗ;100368.33;;Исполнение завершено;2;2;0;91288.45;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УРАЛ ТРЕЙД""";;91766.4;0;;;;;;;;;;;;;;УПРАВЛЕНИЕ ГОСУДАРСТВЕННЫХ ЗАКУПОК ТЮМЕНСКОЙ ОБЛАСТИ;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УРАЛ ТРЕЙД""";80682349;27203530831 22 000028;44-К/22;91288;04.07.2022;30.10.2022;4301.55;0.05;44-ФЗ;;28;41;28;0.045;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.282E+17;06.05.2022;44-ФЗ;Электронный аукцион;Поставка многоцелевого судна на воздушной подушке для нужд государственного казенного учреждения Владимирской области «Служба гражданской обороны, пожарной безопасности, защиты населения и территорий от чрезвычайных ситуаций Владимирской области»;ДЕПАРТАМЕНТ ИМУЩЕСТВЕННЫХ И ЗЕМЕЛЬНЫХ ОТНОШЕНИЙ ВЛАДИМИРСКОЙ ОБЛАСТИ;1;анализ рынка ст.22 44-ФЗ ;11645333;11645333.33;;3;3;11543000;11750000;11643000;;;;;;;;11645333.33;11543000;11750000;103519.72;0.01;44-ФЗ;11645333.33;11645333;Исполнение завершено;2;1;1;11528879.99;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АМФИБИЙНАЯ ТЕХНИКА""";;11587106.66;0;;;;;;;;;;;;;;ДЕПАРТАМЕНТ ИМУЩЕСТВЕННЫХ И ЗЕМЕЛЬНЫХ ОТНОШЕНИЙ ВЛАДИМИРСКОЙ ОБЛАСТИ;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АМФИБИЙНАЯ ТЕХНИКА""";79750724;23328480152 22 000025;0128200000122002354_274388;11528880;30.05.2022;11.10.2022;116453.34;0.01;44-ФЗ;;29;43;29;0.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
